Ward code,Wards (2022),Borough,FYE 2023
E05013578,Ruislip Manor,Hillingdon,160
E05013579,South Ruislip,Hillingdon,525
E05013580,Uxbridge,Hillingdon,640
E05013581,West Drayton,Hillingdon,865
E05013582,Wood End,Hillingdon,1359
E05013583,Yeading,Hillingdon,908
E05013584,Yiewsley,Hillingdon,661
E05013606,Bedfont,Hounslow,823
E05013607,Brentford East,Hounslow,523
E05013608,Brentford West,Hounslow,244
E05013609,Chiswick Gunnersbury,Hounslow,211
E05013610,Chiswick Homefields,Hounslow,190
E05013611,Chiswick Riverside,Hounslow,187
E05013612,Cranford,Hounslow,888
E05013613,Feltham North,Hounslow,536
E05013614,Feltham West,Hounslow,699
E05013615,Hanworth Park,Hounslow,479
E05013616,Hanworth Village,Hounslow,928
E05013617,Heston Central,Hounslow,697
E05013618,Heston East,Hounslow,499
E05013619,Heston West,Hounslow,966
E05013620,Hounslow Central,Hounslow,324
E05013621,Hounslow East,Hounslow,360
E05013622,Hounslow Heath,Hounslow,804
E05013623,Hounslow South,Hounslow,396
E05013624,Hounslow West,Hounslow,630
E05013625,Isleworth,Hounslow,641
E05013626,Osterley and Spring Grove,Hounslow,270
E05013627,Syon and Brentford Lock,Hounslow,436
E05013697,Arsenal,Islington,520
E05013698,Barnsbury,Islington,309
E05013699,Bunhill,Islington,406
E05013700,Caledonian,Islington,570
E05013701,Canonbury,Islington,498
E05013702,Clerkenwell,Islington,336
E05013703,Finsbury Park,Islington,724
E05013704,Highbury,Islington,298
E05013705,Hillrise,Islington,658
E05013706,Holloway,Islington,422
E05013707,Junction,Islington,338
E05013708,Laycock,Islington,455
E05013709,Mildmay,Islington,595
E05013710,St Mary's and St James',Islington,331
E05013711,St Peter's and Canalside,Islington,374
E05013712,Tollington,Islington,558
E05013713,Tufnell Park,Islington,398
E05009388,Abingdon,Kensington and Chelsea,137
E05009389,Brompton and Hans Town,Kensington and Chelsea,67
E05009390,Campden,Kensington and Chelsea,40
E05009391,Chelsea Riverside,Kensington and Chelsea,199
E05009392,Colville,Kensington and Chelsea,167
E05009393,Courtfield,Kensington and Chelsea,40
E05009394,Dalgarno,Kensington and Chelsea,355
E05009395,Earl's Court,Kensington and Chelsea,83
E05009396,Golborne,Kensington and Chelsea,401
E05009397,Holland,Kensington and Chelsea,131
E05009398,Norland,Kensington and Chelsea,39
E05009399,Notting Dale,Kensington and Chelsea,361
E05009400,Pembridge,Kensington and Chelsea,37
E05009401,Queen's Gate,Kensington and Chelsea,178
E05009402,Redcliffe,Kensington and Chelsea,62
E05009403,Royal Hospital,Kensington and Chelsea,56
E05009404,St. Helen's,Kensington and Chelsea,117
E05009405,Stanley,Kensington and Chelsea,99
E05013928,Alexandra,Kingston upon Thames,75
E05013929,Berrylands,Kingston upon Thames,55
E05013930,Canbury Gardens,Kingston upon Thames,122
E05013931,Chessington South and Malden Rushett,Kingston upon Thames,262
E05013932,Coombe Hill,Kingston upon Thames,116
E05013933,Coombe Vale,Kingston upon Thames,173
E05013934,Green Lane and St James,Kingston upon Thames,156
E05013935,Hook and Chessington North,Kingston upon Thames,289
E05013936,King George's and Sunray,Kingston upon Thames,180
E05013937,Kingston Gate,Kingston upon Thames,232
E05013938,Kingston Town,Kingston upon Thames,162
E05013939,Motspur Park and Old Malden East,Kingston upon Thames,107
E05013940,New Malden Village,Kingston upon Thames,201
E05013941,Norbiton,Kingston upon Thames,503
E05013942,Old Malden,Kingston upon Thames,187
E05013943,St Mark's and Seething Wells,Kingston upon Thames,138
E05013944,Surbiton Hill,Kingston upon Thames,147
E05013945,Tolworth,Kingston upon Thames,312
E05013946,Tudor,Kingston upon Thames,57
E05014095,Brixton Acre Lane,Lambeth,423
E05014096,Brixton North,Lambeth,823
E05014097,Brixton Rush Common,Lambeth,656
E05014098,Brixton Windrush,Lambeth,323
E05014099,Clapham Common and Abbeville,Lambeth,145
E05014100,Clapham East,Lambeth,396
E05014101,Clapham Park,Lambeth,488
E05014102,Clapham Town,Lambeth,352
E05014103,Gipsy Hill,Lambeth,530
E05014104,Herne Hill and Loughborough Junction,Lambeth,459
E05014105,Kennington,Lambeth,634
E05014106,Knight's Hill,Lambeth,758
E05014107,Myatt's Fields,Lambeth,523
E05014108,Oval,Lambeth,376
E05014109,St Martin's,Lambeth,514
E05014110,Stockwell East,Lambeth,346
E05014111,Stockwell West and Larkhall,Lambeth,803
E05014112,Streatham Common and Vale,Lambeth,620
E05014113,Streatham Hill East,Lambeth,362
E05014114,Streatham Hill West and Thornton,Lambeth,212
E05014115,Streatham St Leonard's,Lambeth,464
E05014116,Streatham Wells,Lambeth,273
E05014117,Vauxhall,Lambeth,227
E05014118,Waterloo and South Bank,Lambeth,243
E05014119,West Dulwich,Lambeth,293
E05013714,Bellingham,Lewisham,718
E05013715,Blackheath,Lewisham,466
E05013716,Brockley,Lewisham,568
E05013717,Catford South,Lewisham,655
E05013718,Crofton Park,Lewisham,344
E05013719,Deptford,Lewisham,894
E05013720,Downham,Lewisham,1106
E05013721,Evelyn,Lewisham,694
E05013722,Forest Hill,Lewisham,536
E05013723,Grove Park,Lewisham,614
E05013724,Hither Green,Lewisham,803
E05013725,Ladywell,Lewisham,590
E05013726,Lee Green,Lewisham,402
E05013727,Lewisham Central,Lewisham,198
E05013728,New Cross Gate,Lewisham,510
E05013729,Perry Vale,Lewisham,701
E05013730,Rushey Green,Lewisham,678
E05013731,Sydenham,Lewisham,720
E05013732,Telegraph Hill,Lewisham,708
E05013810,Abbey,Merton,221
E05013811,Cannon Hill,Merton,166
E05013812,Colliers Wood,Merton,295
E05013813,Cricket Green,Merton,784
E05013814,Figge's Marsh,Merton,774
E05013815,Graveney,Merton,434
E05013816,Hillside,Merton,82
E05013817,Lavender Fields,Merton,499
E05013818,Longthornton,Merton,475
E05013819,Lower Morden,Merton,296
E05013820,Merton Park,Merton,119
E05013821,Pollards Hill,Merton,790
E05013822,Ravensbury,Merton,470
E05013823,Raynes Park,Merton,200
E05013824,St Helier,Merton,574
E05013825,Village,Merton,91
E05013826,Wandle,Merton,142
E05013827,West Barnes,Merton,180
E05013828,Wimbledon Park,Merton,162
E05013829,Wimbledon Town and Dundonald,Merton,94
E05013904,Beckton,Newham,893
E05013905,Boleyn,Newham,1033
E05013906,Canning Town North,Newham,646
E05013907,Canning Town South,Newham,422
E05013908,Custom House,Newham,1336
E05013909,East Ham,Newham,989
E05013910,East Ham South,Newham,1494
E05013911,Forest Gate North,Newham,579
E05013912,Forest Gate South,Newham,1110
E05013913,Green Street East,Newham,1189
E05013914,Green Street West,Newham,1079
E05013915,Little Ilford,Newham,1705
E05013916,Manor Park,Newham,1300
E05013917,Maryland,Newham,958
E05013918,Plaistow North,Newham,1255
E05013919,Plaistow South,Newham,898
E05013920,Plaistow West and Canning Town East,Newham,1309
E05013921,Plashet,Newham,748
E05013922,Royal Albert,Newham,509
E05013923,Royal Victoria,Newham,256
E05013924,Stratford,Newham,675
E05013926,Wall End,Newham,1188
E05013927,West Ham,Newham,976
E05011234,Aldborough,Redbridge,597
E05011235,Barkingside,Redbridge,431
E05011236,Bridge,Redbridge,386
E05011237,Chadwell,Redbridge,825
E05011238,Churchfields,Redbridge,494
E05011239,Clayhall,Redbridge,413
E05011240,Clementswood,Redbridge,1197
E05011241,Cranbrook,Redbridge,557
E05011242,Fairlop,Redbridge,523
E05011243,Fullwell,Redbridge,662
E05011244,Goodmayes,Redbridge,1057
E05011245,Hainault,Redbridge,719
E05011246,Ilford Town,Redbridge,717
E05011247,Loxford,Redbridge,1422
E05011248,Mayfield,Redbridge,962
E05011249,Monkhams,Redbridge,128
E05011250,Newbury,Redbridge,746
E05011251,Seven Kings,Redbridge,780
E05011252,South Woodford,Redbridge,241
E05011253,Valentines,Redbridge,806
E05011254,Wanstead Park,Redbridge,155
E05011255,Wanstead Village,Redbridge,228
E05013774,Barnes,Richmond upon Thames,110
E05013775,East Sheen,Richmond upon Thames,54
E05013776,Fulwell and Hampton Hill,Richmond upon Thames,137
E05013777,"Ham, Petersham and Richmond Riverside",Richmond upon Thames,257
E05013778,Hampton,Richmond upon Thames,127
E05013779,Hampton North,Richmond upon Thames,234
E05013780,Hampton Wick and South Teddington,Richmond upon Thames,121
E05013781,Heathfield,Richmond upon Thames,398
E05013782,Kew,Richmond upon Thames,109
E05013783,Mortlake and Barnes Common,Richmond upon Thames,190
E05013784,North Richmond,Richmond upon Thames,110
E05013785,St Margarets and North Twickenham,Richmond upon Thames,130
E05013786,South Richmond,Richmond upon Thames,79
E05013787,South Twickenham,Richmond upon Thames,58
E05013788,Teddington,Richmond upon Thames,85
E05013789,Twickenham Riverside,Richmond upon Thames,91
E05013790,West Twickenham,Richmond upon Thames,197
E05013791,Whitton,Richmond upon Thames,221
E05011095,Borough and Bankside,Southwark,276
E05011096,Camberwell Green,Southwark,765
E05011097,Champion Hill,Southwark,374
E05011098,Chaucer,Southwark,729
E05011099,Dulwich Hill,Southwark,129
E05011100,Dulwich Village,Southwark,105
E05011101,Dulwich Wood,Southwark,369
E05011102,Faraday,Southwark,801
E05011103,Goose Green,Southwark,204
E05011104,London Bridge and West Bermondsey,Southwark,462
E05011105,Newington,Southwark,757
E05011106,North Bermondsey,Southwark,467
E05011107,North Walworth,Southwark,646
E05011108,Nunhead and Queen's Road,Southwark,716
E05011109,Old Kent Road,Southwark,1078
E05011110,Peckham,Southwark,840
E05011111,Peckham Rye,Southwark,296
E05011112,Rotherhithe,Southwark,597
E05011113,Rye Lane,Southwark,580
E05011114,St George's,Southwark,275
E05011115,St Giles,Southwark,667
E05011116,South Bermondsey,Southwark,694
E05011117,Surrey Docks,Southwark,306
E05013754,Beddington,Sutton,306
E05013755,Belmont,Sutton,270
E05013756,Carshalton Central,Sutton,145
E05013757,Carshalton South and Clockhouse,Sutton,154
E05013758,Cheam,Sutton,140
E05013759,Hackbridge,Sutton,193
E05013760,North Cheam,Sutton,222
E05013761,St Helier East,Sutton,431
E05013762,St Helier West,Sutton,634
E05013763,South Beddington and Roundshaw,Sutton,428
E05013764,Stonecot,Sutton,194
E05013765,Sutton Central,Sutton,459
E05013766,Sutton North,Sutton,356
E05013767,Sutton South,Sutton,241
E05013768,Sutton West and East Cheam,Sutton,207
E05013769,The Wrythe,Sutton,413
E05013770,Wallington North,Sutton,317
E05013771,Wallington South,Sutton,273
E05013772,Worcester Park North,Sutton,247
E05013773,Worcester Park South,Sutton,93
E05009317,Bethnal Green,Tower Hamlets,1530
E05009318,Blackwall and Cubitt Town,Tower Hamlets,733
E05009319,Bow East,Tower Hamlets,1036
E05009320,Bow West,Tower Hamlets,724
E05009321,Bromley North,Tower Hamlets,804
E05009322,Bromley South,Tower Hamlets,1198
E05009323,Canary Wharf,Tower Hamlets,709
E05009324,Island Gardens,Tower Hamlets,676
E05009325,Lansbury,Tower Hamlets,1548
E05009326,Limehouse,Tower Hamlets,266
E05009327,Mile End,Tower Hamlets,1636
E05009328,Poplar,Tower Hamlets,732
E05009329,St Dunstan's,Tower Hamlets,1208
E05009330,St Katharine's and Wapping,Tower Hamlets,338
E05009331,St Peter's,Tower Hamlets,1554
E05009332,Shadwell,Tower Hamlets,1180
E05009333,Spitalfields and Banglatown,Tower Hamlets,784
E05009334,Stepney Green,Tower Hamlets,1085
E05009335,Weavers,Tower Hamlets,1001
E05009336,Whitechapel,Tower Hamlets,1281
E05013882,Cann Hall,Waltham Forest,1008
E05013883,Cathall,Waltham Forest,578
E05013884,Chapel End,Waltham Forest,704
E05013885,Chingford Green,Waltham Forest,322
E05013886,Endlebury,Waltham Forest,341
E05013887,Forest,Waltham Forest,1094
E05013888,Grove Green,Waltham Forest,543
E05013889,Hale End and Highams Park South,Waltham Forest,412
E05013890,Hatch Lane and Highams Park North,Waltham Forest,483
E05013891,High Street,Waltham Forest,605
E05013892,Higham Hill,Waltham Forest,1041
E05013893,Hoe Street,Waltham Forest,702
E05013894,Larkswood,Waltham Forest,621
E05013895,Lea Bridge,Waltham Forest,909
E05013896,Leyton,Waltham Forest,795
E05013897,Leytonstone,Waltham Forest,448
E05013898,Markhouse,Waltham Forest,505
E05013899,St James,Waltham Forest,513
E05013900,Upper Walthamstow,Waltham Forest,413
E05013901,Valley,Waltham Forest,763
E05013902,William Morris,Waltham Forest,820
E05013903,Wood Street,Waltham Forest,493
E05014009,Balham,Wandsworth,250
E05014010,Battersea Park,Wandsworth,822
E05014011,East Putney,Wandsworth,262
E05014012,Falconbrook,Wandsworth,826
E05014013,Furzedown,Wandsworth,604
E05014014,Lavender,Wandsworth,83
E05014015,Nine Elms,Wandsworth,22
E05014016,Northcote,Wandsworth,99
E05014017,Roehampton,Wandsworth,1322
E05014018,St Mary's,Wandsworth,264
E05014019,Shaftesbury and Queenstown,Wandsworth,589
E05014020,South Balham,Wandsworth,136
E05014021,Southfields,Wandsworth,132
E05014022,Thamesfield,Wandsworth,160
E05014023,Tooting Bec,Wandsworth,405
E05014024,Tooting Broadway,Wandsworth,508
E05014025,Trinity,Wandsworth,116
E05014026,Wandle,Wandsworth,216
E05014027,Wandsworth Common,Wandsworth,252
E05014028,Wandsworth Town,Wandsworth,422
E05014029,West Hill,Wandsworth,727
E05014030,West Putney,Wandsworth,469
E05013792,Abbey Road,Westminster,88
E05013793,Bayswater,Westminster,92
E05013794,Church Street,Westminster,598
E05013795,Harrow Road,Westminster,418
E05013796,Hyde Park,Westminster,284
E05013797,Knightsbridge and Belgravia,Westminster,163
E05013798,Lancaster Gate,Westminster,128
E05013799,Little Venice,Westminster,161
E05013800,Maida Vale,Westminster,270
E05013801,Marylebone,Westminster,95
E05013802,Pimlico North,Westminster,212
E05013803,Pimlico South,Westminster,368
E05013804,Queen's Park,Westminster,590
E05013805,Regent's Park,Westminster,112
E05013806,St James's,Westminster,131
E05013807,Vincent Square,Westminster,226
E05013808,West End,Westminster,155
E05013809,Westbourne,Westminster,617
